Latitude,Longitude,Season,Relative Humidity (%),Solar Zenith Angle,Pressure,Wind Speed,Panel Angle,Capacity
10.520328676381478,77.06122397272699,Autumn,87.5,99.39,25.01,1.55,29.94,333.32
8.912888276578766,75.43216154957143,Summer,85.95,141.58,31.68,1.88,31.02,210.26
11.606091111392429,76.85779148269728,Winter,84.54,78.15,26.89,3.25,34.48,303.01
9.237906392502829,76.64625405821965,Winter,82.88,103.83,27.57,4.06,26.68,252.3
8.76750261757804,76.42385851490272,Summer,85.41,90.64,31.89,3.94,30.43,204.87
11.354310880737385,76.39882401003128,Winter,89.93,76.45,31.46,4.32,25.72,319.23
10.55860008495242,74.88340829533146,Winter,78.15,139.31,26.62,2.86,31.97,262.79
8.468397722348428,76.7483983977785,Winter,79.1,82.24,25.37,2.34,27.9,329.29
8.664289725825823,74.93933915357061,Spring,77.8,125.95,27.33,3.33,25.63,343.47
11.570603335301646,75.01068943873052,Autumn,78.74,62.16,26.38,2.79,34.49,232.97
11.320225043818153,75.51440141710381,Spring,82.82,94.65,27.77,4.71,31.13,236.3
9.529730011954538,76.2321928094867,Autumn,83.98,99.71,31.3,3.91,33.65,262.71
11.301386323891025,75.64063695117322,Autumn,81.63,90.28,29.46,2.91,25.94,213.32
11.996208980090532,75.61764075772471,Autumn,75.21,94.74,25.4,4.64,33.44,255.22
10.344113388049553,75.16069585085533,Autumn,85.85,61.89,31.53,1.72,31.31,224.38
10.893108730657005,76.09114738930286,Winter,82.75,83.81,26.9,3.06,25.96,308.98
